Artist,Auction_opening_bid,auction_protected,Bloomies cost,Bloomies-sold,Category,circa,Country Of Origin,Featured Poster,Height,JPG,JPG_180_DPI,JPG_300_DPI,Manufaturer Date,Product ID,Product Name,Web Date Added,Web Keywords,Web Main Category,Web price,Web Relevance,Web Sub Category,Width
BOUCHER,,,950,,"TRAVEL
FRENCH
AVIATION
UNIQUE",,French/France,,25,1013.jpg,1013-180DPI.jpg,1013-300DPI.jpg,1951,1013,AIR FRANCE - BALEARES,8/9/18,"BLOSSOM
Sun Lovers
SUMMER FUN
GRAND TOUR
travel
spain
island
baleares
majorca
minorca 
ibiza
cherry blossom
","Travel
Transportation",1500,4,"Aviation
Spanish-Travel
French-Travel",39.5
LE MONNIER,400,400,500,,"FR
NCH
LIQUOR
MULTIPLE
GIFT-SHOW
GO-Ant
GING",,French/France,,47,34.jpg,34-180DPI.jpg,34-300DPI.jpg,1938,34,ARMAGNAC L'ARRESSINGLE,7/12/18,"FRENCH
PIPE
LIQUOR
ART DECO
SPIRITS
FRENCH
ARMAGNAC 
FOR-HIM
CANDLE",Liquor,950,3,"Spirits
Cognac
Beverages",63
BERNARD VILLEMOT,100,,150,,"FRENCH
FASHION
PRODUCTS
MULTIPLE
CATALOG ITEM
RFA 2
GIFT
RFA 4-03
GIFT-SHOW
GO-Ant
DAVID",,French/France,,16.5,67.jpg,67-180DPI.jpg,67-300DPI.jpg,1982,67,BALLY  BLONDE SMALL,8/30/18,"For Your Better Half
For the Stocking
FRENCH
PRODUCTS
WOMEN
FASHION
SHOES
SILHOUETTE
Valentines Day 2017
Mother
MODERN
for-her
BALLY
FRANCE
FRENCH
WOMAN
valentine
graduate",Products,350,5,Fashion,25.25
BOCCASILE,,,600,select bloomies,"FRENCH
FASHION
PRODUCTS
UNIQUE",,Italian/Italy,,39,69.jpg,69-180DPI.jpg,69-300DPI.jpg,1938,69,BANTAM CAPPELLO,8/30/18,"HAT
FASHION
MEN
BORSALINO
FATHER'S DAY
ITALIAN 
STYLE
MASCULINE
DECO
GIFTS FOR HIM
ART DECO
$5,000 & Under

Father's Day",Products,1500,3,Fashion,54.5
VSEVOLOD,,,600,,"FOOD
ITALIAN
UNIQUE",,Italian/Italy,,27,1020.jpg,1020-180DPI.jpg,1020-300DPI.jpg,1949,1020,BEL PAESE CHEESE MAP OF ITALY,8/10/18,"ITALY
BOOT
MAP
CHEESE
COOK
GASTRONOMY
September Additions
ITALIAN
KITCHEN
For the Holiday Host",Food,850,3,OtherFoods,39
RENE GRUAU,,,650,,GIFT-SHOW,c,Italian/Italy,,39,947.jpg,947-180DPI.jpg,947-300DPI.jpg,1980,947,BEMBERG MOTORCYCLES,8/30/18,"ITALIAN
MEN
FUN IN THE SUN
MOTORCYCLE
FABRIC
CYCLE
FATHER'S DAY
bike","Transportation
Products",950,5,"cycling
Bicycles/Motorcycles
Fashion",54
MAUZAN,2000,3700,3700,,"ITALIAN
FOOD
UNIQUE
GO-Ant
GIFT-SHOW
CELINE
CATALOG ITEM
SELECT. MICK",,Italian/Italy,Featured Poster,39.5,993.jpg,993-180DPI.jpg,993-300DPI.jpg,1930,993,BERTOZZI ,6/22/18,"Estate Collection
ITALIAN
MEN
FATHER'S DAY
cheese
parmigian
For the Collector
reggiano
FOOD
For-him
Hom
UNIQUE
ITALIAN
For the Collector",Food,4700,3,OtherFoods,55.5
BELLENGER,300,490,900,,"MU
TIPLE
LIQUOR
CATALOG ITEM
Liq
RFA 2
ART.COM
RFA 4-03
GO-Ant
MULTIPLE
OVERSIZE",,French/France,,51,87.jpg,87-180DPI.jpg,87-300DPI.jpg,1936,87,BOURIN QUINQUINA FULL,8/10/18,"MEN
LIVE AUCTION
FOOD
LIQUOR
OVERSIZE
GoAnt
For-him
GOANT
him
ART DECO
$5,000 & Under
GIFTS FOR HIM",Liquor,1300,3,"Spirits
Tobacco",78.75
THI,,,2100,,"FRENCH
LIQUOR
UNIQUE
APPLEJACK",,French/France,Featured Poster,28.5,1124.jpg,1124-180DPI.jpg,1124-300DPI.jpg,1926,1124,BRASSERIE LENGRAND - FROG,8/10/18,"FROG
STRAW
BEER
bier
classic",Liquor,2600,3,Beer,41
LEONETTO CAPPIELLO,1500,2400,2200,,"TO
ACCO
MULTIPLE

FRENCH
PRODUCTS
APPLEJACK
GIFT-SHOW
GO-Ant
SELECT. MICK",,French/France,Featured Poster,39,92.jpg,92-180DPI.jpg,92-300DPI.jpg,1922,92,CACHOU LAJAUNIE CAPPIELLO,8/10/18,"SMOKING
TOBACCO
CANDY
LOZENGE
FEATHER
WOMAN
FASHION
DRESS
POPULAR POSTER
MINTS
$5,000 & Under",Products,3800,3,Tobacco,59
SEM,350,750,600,,"TRAVEL
HORIZONTAL
FRENCH
UNIQUE
RFA 2
DAVID",,French/France,,46,1066.jpg,1066-180DPI.jpg,1066-300DPI.jpg,1930,1066,CANNES - LETTERS,8/13/18,"FLOWERS
BEACH
SOUTH 
COTE 
PROVENCE
RIVIERA 
MIMOSA
WATER 
OCEAN
ART DECO 
Home
OCEAN
MEDITERRANEAN 
GOANT
FRANCE
SUMMER",Travel,900,3,French-Travel,30.5
BONFATTI,500,1300,800,,"FR
NCH
FOOD
CHILDREN
CHOCOLATE
GIFT-SHOW
GO-Ant
MULTIPLE
CELINE",C,Italian/Italy,,39,95.jpg,95-180DPI.jpg,95-300DPI.jpg,1925,95,CARAMEL KLAUS,5/24/18,"
CHOCOLATE
CHILDREN
CANDY
GIRL
BOY
$5,000 & Under",Food,1700,3,Chocolate/Candy,59.5
ANONYMOUS,,,250,,"FRENCH
PRODUCTS
FASHION
UNIQUE",C,French/France,,26.75,100.jpg,100-180DPI.jpg,100-300DPI.jpg,1985,100,CARTIER WATCH - COUPLE,8/30/18,"WATCH
LEMPICKA
DECO
ART DECO
FUTURIST
FUTURISM
CAR
FATHER'S DAY
JEWEL
",Products,450,6,Fashion,39
LOUPOT,,,,,"FRENCH
LIQUOR
UNIQUE
ENTERTAIN
GIFT-SHOW",C,French/France,,26,4163.jpg,4163-180DPI.jpg,4163-300DPI.jpg,1990,4163,CAVES PETRISSANS,11/29/17,"wine
WOMAN
ART DECO
BEVERAGE
FLASH
$500 & UNDER
GIFTS FOR HER",Liquor,450,5,"Wine
French-Travel",40
ANDY WARHOL,150,,1000,,"PRODUCTS
FRENCH
FASHION
UNIQUE
GO-Ant
Box A
GIFT-SHOW
SELECT. JODI",,French/France,,46.5,1028.jpg,1028-180DPI.jpg,1028-300DPI.jpg,1997,1028,CHANEL - LT. PINK DK. PINK,8/30/18,"PERFUME
AMERICAN
PRODUCT
MOTHER
for-her
FRAGRANCE",Products,1250,5,"Fashion
Cosmetics/Soaps",67
ANDY WARHOL,225,,1000,,"PRODUCTS
FRENCH
FASHION
RFA 4-03
MULTIPLE
Box A
GIFT-SHOW",,French/France,,46.5,1030.jpg,1030-180DPI.jpg,1030-300DPI.jpg,1997,1030,CHANEL - TURQ GREEN,8/30/18,"PERFUME
AMERICAN 
PRODUCT
MOTHER
for-her
FRAGRANCE",Products,1250,5,"Fashion
Cosmetics/Soaps",67
LEONETTO CAPPIELLO,2500,4250,5500,,"FR
NCH
LIQUOR
UNIQUE
OVERSIZE

CATALOG ITEM
Liq
GIFT
APPLEJACK
GO-Ant
SELECT. MICK",,French/France,Featured Poster,50,127.jpg,127-180DPI.jpg,127-300DPI.jpg,1927,127,COGNAC MONNET,8/13/18,"FRENCH
OVERSIZE
WOMEN
DANCER
SUN
POPULAR POSTER
ART DECO
collect
COGNAC
For Your Better Half
For the Collector","Liquor
Featured Posters",6800,3,"Cognac
POPULAR POSTERS",78
LEONETTO CAPPIELLO,300,650,700,,"LI
UOR
FRENCH
CATALOG ITEM
APPLEJACK
GIFT-SHOW
MULTIPLE
DAVID",C,French/France,,32,1064.jpg,1064-180DPI.jpg,1064-300DPI.jpg,1920,1064,COGNAC PELLISSON SMALL,5/18/18,"FRENCH
BARREL
FATHER'S DAY
POPULAR POSTER
BLACK
COGNAC
gift show
$5,000 & Under
GIFTS FOR HIM
Father",Liquor,1200,2,"Cognac
Dance/Ballet",47.5
JEAN DYLEN,3500,6200,4700,select bloomies,"FRENCH
LIQUOR
UNIQUE
APPLEJACK
SELECT. JODI",C,French/France,Featured Poster,47,132.jpg,132-180DPI.jpg,132-300DPI.jpg,1930,132,COGNAC RICHARPAILLOUD,8/10/18,"Holiday Guide 2016
GIFTS FOR HIM
FRENCH
GAY
show-holiday
collect
Father's Day
HALLOWEEn
For the Collector
Above $5,000
For the Collector","Liquor
Featured Posters",6800,4,"Cognac
POPULAR POSTERS",63
ANONYMOUS,,,450,,"FRENCH
LIQUOR
UNIQUE",,French/France,,31.75,134.jpg,134-180DPI.jpg,134-300DPI.jpg,1945,134,COGNAC ROUYER - MEDIUM,7/12/18,"debbi
STARS
ANGEL
GLOBE
DRINK
COGNAC
flash",Liquor,900,3,,46
DOLA,500,,600,,"FR
NCH
ENTERTAIN
RFA 2
GIFT
RFA 4-03
APPLEJACK
GIFT-SHOW
GO-Ant
MULTIPLE
Box A
GING",,French/France,,32,138.jpg,138-180DPI.jpg,138-300DPI.jpg,1934,138,COMTE DE LUXEMBOURG,8/13/18,"FRENCH
LOVE
COUNT
LEHAR
OPERETTA
OPERA
valentine
romance
For Your Better Half

 
 


",Entertainment,1100,3,"music
Theater/Opera",47
BERNARD VILLEMOT,,,200,,"FRENCH
FOOD
UNIQUE",,French/France,,15.75,151.jpg,151-180DPI.jpg,151-300DPI.jpg,1980,151,CROSSE & BLACKWELL - YELLOW,8/2/18,"TOMATO SAUCE
KITCHEN
COOK
MARINARA
TOMATO
PRODUCE
ITALIAN",Food,350,5,OtherFoods,23.25
HELLEU,,,700,,"EXPOSITION
GIFT
RFA 4-03
FRENCH
ENTERTAIN
UNIQUE",,French/France,,29,177.jpg,177-180DPI.jpg,177-300DPI.jpg,1897,177,ED SAGOT,8/10/18,"FRENCH
ARTIST
EASEL
WOMAN
ART NOUVEAU
SKETCH
ILLUSTRATE 
valentineitb
GIFTS FOR HER
art exhibition
",Entertainment,1400,1,"Entertainers
Exposition",41.5
FINOT,350,500,,,"EN
ERTAIN
HORIZONTAL
FRENCH
MULTIPLE

RFA 2
GIFT
RFA 4-03
APPLEJACK
SELECTMICK2
GIFT-SHOW
ART.COM
THUMBNAILS
GO-Ant
Box A
GING",C,French/France,,46,897.jpg,897-180DPI.jpg,897-300DPI.jpg,1905,897,EUREKA LES TROUBADOURS,4/3/18,"HORIZONTAL
FRENCH
MUSIC
CLOWN
GOANT
ART NOUVEAU
CLOWNS
GUITAR 
$5,000 & Under",Entertainment,1100,2,Entertainers,30.5
HEM,700,990,900,,"PR
DUCTS
FRENCH

MULTIPLE
CATALOG ITEM
RFA 2
RFA 4-03
SELECTMICK2
GIFT-SHOW
GO-Ant
THUMBNAILS
Box A
GING
PRODUCTS
DAVID",,Swiss/Switzerland,Featured Poster,47.5,194.jpg,194-180DPI.jpg,194-300DPI.jpg,1922,194,FABRIQUES DE GENEVE,8/10/18,"PRODUCTS
WOMEN
JEWELRY
WATCH
FOR-HER 
SWISS
ART NOUVEAU
valentine
romance
love
flash
FASHION
WEDDING
MARRIAGE
$5,000 & Under
For Your Better Half","Products
Featured Posters",2200,3,"Home/Appliances
OtherProducts
POPULAR POSTERS",63
DELVAL,500,850,700,,"LI
UOR
FRENCH
HORIZONTIAL
HORIZONTAL
MULTIPLE
CATALOG ITEM
Liq
RFA 2
RFA 4-03
GIFT-SHOW
GO-Ant
DAVID",C,French/France,,63,1015.jpg,1015-180DPI.jpg,1015-300DPI.jpg,1930,1015,FAP ANIS,6/20/18,"FRENCH
HORIZONTIAL
WOMEN
FLAPPER
ART DECO
FEATHERS 
$5,000 & Under
GIFTS FOR THE HOME
top picks
HALLOWEEN
$5,000 & Under",Liquor,1400,3,Spirits,47
ANONYMOUS,600,700,,,"FR
NCH
LIQUOR
UNIQUE
RFA 2
APPLEJACK
CHOCOLATE",,French/France,,31,221.jpg,221-180DPI.jpg,221-300DPI.jpg,1932,221,FRED ZIZI,5/24/18,"FRENCH
ART DECO
APERITIF
LIQUOR 
$5,000 & Under",Liquor,1400,3,Spirits,46.5
ANONYMOUS,,,,,"FRENCH
LIQUOR
UNIQUE",C,French/France,,47,234.jpg,234-180DPI.jpg,234-300DPI.jpg,1930,234,GEISWEILER,6/26/18,"LIQUOR
GLASS
WINE
$5,000 & Under",Liquor,1500,3,,63
SATOMI,,,750,,"FR
NCH
SPORTS
UNIQUE
RFA 4-03",C,French/France,,26.5,239.jpg,239-180DPI.jpg,239-300DPI.jpg,1960,239,GOLF - SATOMI,8/10/18,"golf
SUMMER FUN
SUMMER
For Your Better Half
OUTDOORS
SPORT
FATHER'S DAY
Sun Lovers
SUMMER",Sports,1200,4,Golf,38
VILLOT,,,450,,"PRODUCTS
FRENCH
UNIQUE",C,French/France,,47,1026.jpg,1026-180DPI.jpg,1026-300DPI.jpg,1935,1026,GRAND PASTEUR,7/12/18,"MID CENTURY
FURNITURE
DECO
ART DECO
OFFICE
DECOR
FLASH
Father",Products,1200,3,Home/Appliances,63
ANONYMOUS,,,,,"SPORTS
UNIQUE",,American/America,,13.5,1038.jpg,1038-180DPI.jpg,1038-300DPI.jpg,2002,1038,THE KID STAYS IN THE PICTURE - HAND SIGNED,6/22/18,"HAND SIGNED
MOVIE
FILM
PICTURE
MOTION PICTURFATHER'S DAYE
ROBERT EVANS
FILMAKING
FILMAKER
For the Stocking
",Entertainment,75,5,Movie,20
MICH,,,900,,"FR
NCH
TRANSPORT
CYCLES
RFA 2
GIFT
RFA 4-03
UNIQUE",C,French/France,,31.5,274.jpg,274-180DPI.jpg,274-300DPI.jpg,1930,274,J.B. LOUVET BICYCLETTE,7/12/18,"FRENCH
MEN
FATHER'S DAY
BICYCLE
RACING
For-him
SPRING SPORTS
GIFTS FOR HIM
Father
For Your Better Half
graduate
",Transportation,1200,3,"cycling
Bicycles/Motorcycles",44
ANONYMOUS,,,,,"ENTERTAINMENT
FRENCH
ENTERTAIN
UNIQUE",,American/America,,25,1039.jpg,1039-180DPI.jpg,1039-300DPI.jpg,1966,1039,HI-YO SILVER! THE LONE RANGER,1/2/18,"HORSE
LONE RANGER
FATHER'S DAY
WESTERN
AMERICANA
MIDCENTURY
POP ART
COWBOY
MID CENTURY
For the Stocking
VALENTINE
RODEO",Entertainment,500,4,"Radio/TV
Equestrian",38
BAZZI,125,,,,"ITALIAN
LIQUOR
MULTIPLE
CATALOG ITEM
Liq
APPLEJACK
GIFT-SHOW
SELECT. JODI
DAVID",,Italian/Italy,,14,851.jpg,851-180DPI.jpg,851-300DPI.jpg,1923,851,JOHN HOPPS SMALL,2/22/18,"LIQUOR
FLAGS
MARSALA
wine
athlete
gay

ITALIAN",Liquor,300,3,Spirits,19
ANONYMOUS,175,,400,,"FRENCH
ENTERTAIN
MAGIC
MULTIPLE
CATALOG ITEM
RFA 2
GIFT
RFA 4-03
THUMBNAILS
GO-Ant
GIFT-SHOW
GING",C,French/France,,23,291.jpg,291-180DPI.jpg,291-300DPI.jpg,1920,291,LA BOUILLIE SOLEIL,8/10/18,"FRENCH
CARDS
gambling
gamble
GOANT
ART DECO
POKER",Entertainment,700,2,"Circus/Magic
OtherProducts",31.5
LEONETTO CAPPIELLO,1200,1900,1400,,"TO
ACCO
FRENCH
HORIZONTIAL
UNIQUE
HORIZONTAL
APPLEJACK
GO-Ant
GIFT-SHOW",C,French/France,,63,324.jpg,324-180DPI.jpg,324-300DPI.jpg,1915,324,LE NIL ELEPHANT,8/10/18,"FRENCH
HORIZONTIAL
ANIMALS
ELEPHANT
SMOKING
POPULAR POSTER
ART DECO
September Additions
FATHER'S DAY",Products,2400,2,Tobacco,47
DOLA,150,,,,"FRENCH
ENTERTAIN
MULTIPLE
CATALOG ITEM
RFA 2
GIFT
ART.COM
RFA 4-03
GO-Ant
GIFT-SHOW
SELECT. JODI",,French/France,,23.5,343.jpg,343-180DPI.jpg,343-300DPI.jpg,1926,343,LA DANSE DES LIBELLULES,7/2/18,"BUTTERFLY
FAIRY
CHILDREN
ART NOUVEAU
flash
$500 & Under
GIFTS FOR HER
opera
operetta
",Entertainment,400,3,Dance/Ballet,31.5
SOUBIE,,,,,"CINEMA
AMERICAN
UNIQUE",,American/America,,48,350.jpg,350-180DPI.jpg,350-300DPI.jpg,1963,350,LOLITA,5/31/18,"KUBRICK
NABOKOV
NYMPH
VALENTINE
For Your Better Half
MOVIE
SUMMER
",Entertainment,1100,5,Movie,63
BOUISSET,300,800,600,,"FR
NCH
FOOD
OVERSIZE
CHILDREN
MULTIPLE
COFFEE/TEA
CATALOG ITEM
CELINE
DAVID",C,French/France,Featured Poster,49,358.jpg,358-180DPI.jpg,358-300DPI.jpg,1938,358,LULU BISCUIT,5/31/18,"FRENCH
OVERSIZE
CHILDREN
COOKIE
BOYflash
vive la france
$5,000 & Under
Winter 2017 Walls
OVERSIZE
For the Holiday Host
",Food,1600,3,Cookies/Biscuits,70.5
RAVERTA,,,950,,"FRENCH
LIQUOR
UNIQUE",,Italian/Italy,,39,361.jpg,361-180DPI.jpg,361-300DPI.jpg,1939,361,LUXARDO - PEDESTAL,8/13/18,"liqueur
pedestal
water
sunset
CHERRY
YUGOSLAVIA
CROATIA
DALMATIAN COAST
MARASCHINO
MANHATTAN
SUMMER
ZARA
CORDIAL
DRINK
COCKTAIL
MIXER
APERITIF
DIGESTIF
","Liquor
Food",1300,3,"OtherFoods
Spirits",55
VIANO,150,350,350,,"FRENCH
FOOD
MULTIPLE
CATALOG ITEM
RFA 2
GIFT
RFA 4-03
GIFT-SHOW
ART.COM
GO-Ant
THUMBNAILS
GING
CELINE
BLOOM
SELECT. JODI",C,French/France,,31.25,369.jpg,369-180DPI.jpg,369-300DPI.jpg,1925,369,MANON,8/10/18,"FRENCH
WOMEN
FARM
VEGETABLE
KITCHEN
harvest
$1,000 & Under
",Food,900,3,Fruit/Vegetables,47
GAMBIER,75,,,,"SPORTS
FRENCH
MULTIPLE
RFA 2
GIFT
GO-Ant
SELECT. JODI",C,French/France,,14.5,1074.jpg,1074-180DPI.jpg,1074-300DPI.jpg,1955,1074,DIEPPE MINI GOLF,6/12/18,"golf
beach
For-him
FLASH
FATHER'S DAY
summer
SUMMER FUN
For the Stocking
SPRING SPORTS
summer kickoff
Father's Day
MID CENTURY
$500 & UNDER
GIFTS FOR HIM
TOP PICKS
april in paris
Sun Lovers",Sports,300,4,"Other-Travel
Golf",21.5
MCINDOE,250,650,800,select bloomies,"AM
RICAN
LIQUOR
FRENCH
MULTIPLE
GO-Ant
GIFT-SHOW
GING
BLOOM
DAVID
CATALOG ITEM",,French/France,Featured Poster,38,383.jpg,383-180DPI.jpg,383-300DPI.jpg,1996,383,MOET - COUPLE ,8/10/18,"DANCE
CHAMPAGNE
COUPLE
ART NOUVEAU
Home
valentine
For the Holiday Host
$5,000 & Under
top picks
GIFTS FOR THE HOME
GIFTS FOR HER
Valentines Day 2017
GIFTS FOR HIM
For Your Better Half","Liquor
Featured Posters",1600,5,"POPULAR POSTERS
Champagne",53
LEONETTO CAPPIELLO,1000,2900,2300,select bloomies,"GIFT-SHOW
SELECT. MICK",,French/France,Featured Poster,47,396.jpg,396-180DPI.jpg,396-300DPI.jpg,1938,396,MOSSANT,8/10/18,"FRENCH
PRODUCTS
FATHER'S DAY
HAT
POPULAR POSTER
GIFTS FOR THE HOME
SPRING 2017 WALLS
ART DECO
Office
FOR him
Father's Day
$5,000 & Under 
Fall Walls
GIFTS FOR HIM
Top Picks
Winter 2017 Walls","Products
Featured Posters",3800,3,"
Fashion
POPULAR POSTERS",63
BOB LEE HICKSON,150,,,,"AMERICAN
ENTERTAIN
MULTIPLE
CATALOG ITEM
RFA 4-03
ART.COM
GO-Ant
GIFT-SHOW",,American/America,,29.5,786.jpg,786-180DPI.jpg,786-300DPI.jpg,1973,786,WNEW PEGGY LEE,5/11/18,"AMERICAN
JAZZ
BLONDE
RADIO
FLASH
new york
$250 & UNDER",Entertainment,250,5,"entertainer
Entertainers
Radio/TV
Music",45.5
FIX MASSEAU,,,,,"FRENCH
HORIZONTIAL
PRODUCTS
HORIZONTAL
UNIQUE",C,French/France,,62,453.jpg,453-180DPI.jpg,453-300DPI.jpg,1955,453,PHILIPS - QUEL CHOIX ,8/11/17,"HORIZONTAL
FRIDGE
REFRIGERATOR
FREEZER
APPLIANCE
",Products,850,4,,46
DAUDE,200,300,350,,"FRENCH
ENTERTAIN
PRODUCTS
MULTIPLE
CATALOG ITEM
RFA 2
RFA 4-03
TOBACCO
GIFT-SHOW
GING
SELECT. JODI
DAVID",C,French/France,Featured Poster,46.25,4199.jpg,4199-180DPI.jpg,4199-300DPI.jpg,1975,4199,PIANOS DAUDE - REISSUE,8/10/18,"FRENCH
PRODUCTS
MUSIC
RED
KEYBOARD
graduate
PIANO
top picks
$1,000 & Under
FATHER'S DAY
GIFTS FOR THE HOME
 ","Entertainment
Featured Posters",600,4,"music
POPULAR POSTERS
Theater/Opera",61.75
JEAN DYLEN,500,790,,,"FR
NCH
TRAVEL
TRANSPORT
UNIQUE
RFA 2
GIFT
RFA 4-03",,French/France,,30,841.jpg,841-180DPI.jpg,841-300DPI.jpg,1931,841,PLOMBIERES DYLEN,5/31/18,"FRENCH
TRANSPORT
SPA 
 ART DECO

$5,000 & Under",Travel,1400,3,French-Travel,42
BONAPARTE,,,800,,"LIQUOR
UNIQUE
SPANISH
BARCODE",C,Spanish/Spain,,31,518.jpg,518-180DPI.jpg,518-300DPI.jpg,1925,518,RHUMPRAT - THE OLD JACK,8/10/18,"AFRO
AFRICAN
BLACK
TF1
jamaica
rum
rhum
jamaican
liquor
bar",Liquor,1400,4,Spirits,46.75
ANONYMOUS,,,125,,"AMERICAN
CIRCUS
MULTIPLE
RFA 2
RFA 4-03
ENTERTAIN",C,American/America,,28,524.jpg,524-180DPI.jpg,524-300DPI.jpg,1975,524,RINGLING 200 YEARS,8/13/18,"AMERICAN
CIRCUS
ELEPHANT
RED
OCT 08
JUNE 09
mckenna
$250 & Under
For the Stocking",Entertainment,250,5,Circus/Magic,40
